АВТ noun:f:nv    # АВТ "Баварія"
ТВК noun:f:nv               # теріторільна виборча комісія
т-во /n2n                   # товариство
Т-ДНК noun:f:nv
ТЕС noun:f:nv               # теплоелектростанція
ТЕФІ noun:f:nv:prop         # російська національна телевізійна премія
ТЕЦ noun:f:nv               # Теплоелектроцентраль
ТЗ noun:n:nv                # Технічне завдання
ТзОВ noun:n:nv              # товариство з обмеженою відповідальністю
ТНК-ВР noun:f:nv:prop
ТНМК noun:m:nv:prop         # Танок на Майдані Конґо
ТОВ noun:n:nv               # товариство з обмеженою відповідальністю
ТОУК noun:n:nv:prop         # Товариство об'єднаних українських канадців
ТРК noun:f:nv               # телерадіокомпанія
трлн noun:m:nv|numr:p:nv
тРНК noun:f:nv              # транспортна РНК
ТСН noun:f:nv:np:prop       # Телевізійна Служба Новин
ТЮГ noun:m:nv               # Театр юного глядача
УААН noun:f:nv:prop         # Національна академія аграрних наук України
УАЗ noun:m:nv:prop          # Ульяновський автомобільний завод
УАЗТ noun:f:nv:prop         # Українська академія зовнішньої торгівлі
УАНМ noun:m:nv:prop         # Київський медичний університет УАНМ
УАПЦ noun:f:nv:np:prop      # Українська автокефальна православна церква
УАПЦ-КП noun:f:nv:np:prop   # Українська Православна Церква Київський Патріархат
УАСС noun:f:nv:prop         # Українська асоціація студентського самоврядування
УБЕЗ noun:n:nv
УБЗПТЛ noun:n:nv            # Управління боротьби зі злочинами, пов'язаними з торгівлею людьми
УБОЗ noun:n:nv              # Управління по боротьбі з організованою злочинністю
УБОЗ /n20                   # Управління по боротьбі з організованою злочинністю
УВКБ noun:n:nv:prop         # Управління Верховного комісара ООН у справах біженців
УВКР noun:f:nv:prop         # Українська всесвітня координаційна рада
УВУ noun:n:nv:np:prop       # Український вільний університет
УГА noun:f:nv:prop          # Українська Галицька армія
УГВР noun:f:nv:prop         # Українська головна визвольна рада
УГКЦ noun:f:nv:np:prop      # Українська Греко-Католицька Церква
УГС noun:f:nv:prop          # Українська Гельсінська спілка
УДАР /n20 :prop
УДК noun:f:nv:prop          # Універсальна десяткова класифікація
УДППЗ noun:n:nv:prop        # Українське державне підприємство поштового зв'язку «Укрпошта»
УДСБЕЗ noun:n:nv
УДСО noun:n:nv
УДЦР noun:m:nv:prop         # Український державний центр радіочастот
УЄФА noun:f:nv:np:prop
УККА noun:m:nv:prop         # Український конгресовий комітет Америки
УКП noun:f:nv               # Українська комуністична партія
УКТЗЕД noun:f:nv:np:prop    # Українська класифікація товарів зовнішньоекономічної діяльності
УМВГ noun:f:nv:prop         # Компанія «Українська музична видавнича група»
УМВС noun:n:nv
УМВСУ noun:n:nv:prop
УНА noun:f:nv:np:prop
УНА-УНСО noun:f:nv:np:prop
УНДО noun:n:nv:prop         # Українське національно-демократичне об'єднання
УНДП noun:f:nv:np:prop      # Українська народно-демократична партія
УНІАН noun:n:nv:np:prop
УНІТА noun:m:nv:prop        # Національний союз за повну незалежність Анголи
УНКВД noun:n:nv
УНКМО noun:m:nv:prop        # Український Національний комітет молодіжних організацій
УНКП noun:f:nv:prop         # Українська національна консервативна партія
УНП noun:f:nv:np:prop       # Українська народна партія
УНР noun:f:nv:np:prop       # Республіка; Рух
УНРА noun:f:nv:np:prop      # Українська народно-революційна армія
УНСО noun:f:nv:np:prop
ун-т /n20.p
УНЦПД noun:m:nv:prop        # Український незалежний центр політичних досліджень
УПА noun:f:nv:np:prop
УПСР noun:f:nv:prop         # Українська партія соціалістів-революціонерів
УПЦ noun:f:nv:np:prop       # Українська Православна Церква
УПЦ-КП noun:f:nv:np:prop
УПЦ-МП noun:f:nv:np:prop
УРДП noun:f:nv:prop         # Українська демократично-радикальна партія
УРЕ noun:f:nv:prop          # Українська радянська енциклопедія
УРП noun:f:nv:prop          # Українська республіканська партія
УРСР noun:f:nv:np:prop
УСБУ noun:n:nv
УСДП noun:f:nv:prop         # Українська соціал-демократична партія
УСДРП noun:f:nv:prop        # Українська соціал-демократична робітнича партія
УСПП noun:m:nv:prop         # Український союз промисловців і підприємців
УСРР noun:f:nv:prop
УСС noun:p:nv:ns:prop       # Українські січові стрільці
УТН noun:p:nv:ns:prop       # Українські телевізійні новини
УТОГ noun:n:nv:prop         # Українське товариство глухих
УТОС noun:n:nv:prop         # Українське товариство сліпих
УХДП noun:f:nv:prop         # Українська Християнсько-Демократична партія
УЦЕПД noun:m:nv:prop        # Український центр економічних і політичних досліджень імені Олександра Разумкова
у-ще /n2n
ФАО noun:f:nv:prop          # Продовольча та сільськогосподарська організація ООН
ФАТХ noun:m:nv:np:prop
ФБР noun:n:nv:np:prop
ФБУ noun:f:nv:np:prop       # Федерація Баскетболу України
ФДМУ noun:m:nv:prop         # Фонд державного майна України
ФІБА noun:f:nv:prop
ФІДЕ noun:f:nv:prop
ФІЖ noun:f:nv:prop          # Міжнародна федерація гімнастики
ФІЛА noun:f:nv:prop         # Міжнародна федерація об’єднаних стилів боротьби
ФІНА noun:f:nv:prop         # Міжнародна федерація плавання
ФІСУ noun:f:nv:prop         # федерація студентського спорту
ФІТА noun:f:nv:np:prop      # Міжнародна федерація стрільби з лука
ФІФА noun:f:nv:prop
ФК noun:m:nv
ф-ка /n10.p1                # фабрика
ФКП noun:f:nv:prop          # Французька комуністична партія
ФМ-діапазон /n20
ФМ-станція /n10.p1
ФМШ noun:f:nv               # фізико-математична школа
ФОП noun:m:nv               # фізична особа – підприємець
ФПГ noun:f:nv               # Промислово-фінансова група
ФРЕЛІМО noun:m:nv:prop      # Frente de Libertação de Moçambique
ФСБ noun:f:nv:np:prop
ФСП noun:f:nv               # Факультет соціології і права
ф-т /n20.p                  # факультет
ФФУ noun:f:nv:np:prop
ХАЕС noun:f:nv:prop         # Хмельницька АЕС
ХАМАС noun:m:nv:np:prop
хв noun:f:nv
ХДПУ noun:f:nv:prop         # Християнсько-демократична партія України
ХДС noun:m:nv:np:prop       # Християнсько-демократичний союз
ХЛПУ noun:f:nv:prop         # християнсько-ліберальна партія україни
ХНС noun:m:nv:prop
ХОДА noun:f:nv:np:prop      # Харківська ОДА
ХСС noun:m:nv:prop          # Християнсько-соціальний союз
ЦАР noun:f:nv:prop          # Центральноафриканська Республіка
ЦАХАЛ noun:m:nv:np:prop
ЦВК noun:f:nv:np:prop       # Центральна виборча комісія України
ЦГЗК noun:m:nv:prop         # Центральний гірничо-збагачувальний комбінат
ЦЕРН /n20 :prop
ЦК noun:m:nv
ЦНБ noun:f:nv               # Центральна наукова бібліотека
ЦНС noun:f:nv               # Центральна нервова система
ЦП noun:m:nv                # Центральний процесор, Церебральний параліч
ЦРУ noun:n:nv:np:prop
ЦСКА noun:m:nv:np:prop
ЦУМ noun:m:nv:np            # Центральний універсальний магазин
ЦУМ /n20                    # Центральний універсальний магазин
ЧАЕС noun:f:nv:np:prop
ЧАП noun:p:nv:ns
ЧЄ noun:m:nv:np:prop        # Чемпіонат Європи
ЧК noun:f:nv                # надзвичайна комісія ...
ЧР noun:f:nv:prop           # Чеська Республіка
ЧС noun:m:nv                # Чемпіонат світу
ЧССР noun:f:nv:np:prop
ЧСФР noun:f:nv:np:prop
ЧФ noun:m:nv:prop           # Чорноморський флот
ШВСМ noun:f:nv              # Школа вищої спортивної майстерності
ЮНЕСКО noun:n:nv:np:prop
ЮНІСЕФ noun:m:nv:np:prop
ЯМР noun:m:nv               # Ядерний магнітний резонанс
